index,date,date,month_num,month_name,year,season,time_period,n_sick,calls,n_duty,n_sby,sby_need,dafted
286,12-01-2017,12-01-2017,1,January,2017,Winter,Jan-17,55,6414,1800,90,0,0
287,13-01-2017,13-01-2017,1,January,2017,Winter,Jan-17,47,5496,1800,90,0,0
288,14-01-2017,14-01-2017,1,January,2017,Winter,Jan-17,49,4668,1800,90,0,0
289,15-01-2017,15-01-2017,1,January,2017,Winter,Jan-17,53,4074,1800,90,0,0
290,16-01-2017,16-01-2017,1,January,2017,Winter,Jan-17,58,6300,1800,90,0,0
291,17-01-2017,17-01-2017,1,January,2017,Winter,Jan-17,52,6948,1800,90,0,0
292,18-01-2017,18-01-2017,1,January,2017,Winter,Jan-17,50,4920,1800,90,0,0
293,19-01-2017,19-01-2017,1,January,2017,Winter,Jan-17,55,4938,1800,90,0,0
294,20-01-2017,20-01-2017,1,January,2017,Winter,Jan-17,62,6870,1800,90,0,0
295,21-01-2017,21-01-2017,1,January,2017,Winter,Jan-17,58,5592,1800,90,0,0
296,22-01-2017,22-01-2017,1,January,2017,Winter,Jan-17,60,6618,1800,90,0,0
297,23-01-2017,23-01-2017,1,January,2017,Winter,Jan-17,65,7248,1800,90,0,0
298,24-01-2017,24-01-2017,1,January,2017,Winter,Jan-17,63,5400,1800,90,0,0
299,25-01-2017,25-01-2017,1,January,2017,Winter,Jan-17,57,4860,1800,90,0,0
300,26-01-2017,26-01-2017,1,January,2017,Winter,Jan-17,66,5196,1800,90,0,0
301,27-01-2017,27-01-2017,1,January,2017,Winter,Jan-17,73,6330,1800,90,0,0
302,28-01-2017,28-01-2017,1,January,2017,Winter,Jan-17,62,5442,1800,90,0,0
303,29-01-2017,29-01-2017,1,January,2017,Winter,Jan-17,64,5742,1800,90,0,0
304,30-01-2017,30-01-2017,1,January,2017,Winter,Jan-17,67,7212,1800,90,0,0
305,31-01-2017,31-01-2017,1,February,2017,Winter,Jan-17,56,5904,1800,90,0,0
306,01-02-2017,01-02-2017,2,February,2017,Winter,Feb-17,48,6786,1800,90,0,0
307,02-02-2017,02-02-2017,2,February,2017,Winter,Feb-17,50,8844,1800,90,19,0
308,03-02-2017,03-02-2017,2,February,2017,Winter,Feb-17,54,7494,1800,90,0,0
309,04-02-2017,04-02-2017,2,February,2017,Winter,Feb-17,44,6666,1800,90,0,0
310,05-02-2017,05-02-2017,2,February,2017,Winter,Feb-17,48,5898,1800,90,0,0
311,06-02-2017,06-02-2017,2,February,2017,Winter,Feb-17,58,8844,1800,90,27,0
312,07-02-2017,07-02-2017,2,February,2017,Winter,Feb-17,60,6798,1800,90,0,0
313,08-02-2017,08-02-2017,2,February,2017,Winter,Feb-17,65,8664,1800,90,0,0
314,09-02-2017,09-02-2017,2,February,2017,Winter,Feb-17,60,6204,1800,90,0,0
315,10-02-2017,10-02-2017,2,February,2017,Winter,Feb-17,66,7032,1800,90,0,0
316,11-02-2017,11-02-2017,2,February,2017,Winter,Feb-17,62,7638,1800,90,0,0
317,12-02-2017,12-02-2017,2,February,2017,Winter,Feb-17,58,7398,1800,90,0,0
318,13-02-2017,13-02-2017,2,February,2017,Winter,Feb-17,62,5724,1800,90,0,0
319,14-02-2017,14-02-2017,2,February,2017,Winter,Feb-17,56,6816,1800,90,0,0
320,15-02-2017,15-02-2017,2,February,2017,Winter,Feb-17,60,5868,1800,90,0,0
321,16-02-2017,16-02-2017,2,February,2017,Winter,Feb-17,67,7812,1800,90,0,0
322,17-02-2017,17-02-2017,2,February,2017,Winter,Feb-17,63,7272,1800,90,0,0
323,18-02-2017,18-02-2017,2,February,2017,Winter,Feb-17,52,7464,1800,90,0,0
324,19-02-2017,19-02-2017,2,February,2017,Winter,Feb-17,54,5268,1800,90,0,0
325,20-02-2017,20-02-2017,2,February,2017,Winter,Feb-17,57,5814,1800,90,0,0
326,21-02-2017,21-02-2017,2,February,2017,Winter,Feb-17,58,5820,1800,90,0,0
327,22-02-2017,22-02-2017,2,February,2017,Winter,Feb-17,60,7056,1800,90,0,0
328,23-02-2017,23-02-2017,2,February,2017,Winter,Feb-17,58,8088,1800,90,0,0
329,24-02-2017,24-02-2017,2,February,2017,Winter,Feb-17,64,6696,1800,90,0,0
330,25-02-2017,25-02-2017,2,February,2017,Winter,Feb-17,57,5388,1800,90,0,0
331,26-02-2017,26-02-2017,2,February,2017,Winter,Feb-17,57,5994,1800,90,0,0
332,27-02-2017,27-02-2017,2,February,2017,Winter,Feb-17,58,6822,1800,90,0,0
333,28-02-2017,28-02-2017,2,March,2017,Winter,Feb-17,55,7338,1800,90,0,0
334,01-03-2017,01-03-2017,3,March,2017,Summer,Mar-17,53,10074,1800,90,268,178
335,02-03-2017,02-03-2017,3,March,2017,Summer,Mar-17,54,9246,1800,90,104,14
336,03-03-2017,03-03-2017,3,March,2017,Summer,Mar-17,50,8616,1800,90,0,0
337,04-03-2017,04-03-2017,3,March,2017,Summer,Mar-17,47,6636,1800,90,0,0
338,05-03-2017,05-03-2017,3,March,2017,Summer,Mar-17,58,6288,1800,90,0,0
339,06-03-2017,06-03-2017,3,March,2017,Summer,Mar-17,61,8670,1800,90,0,0
340,07-03-2017,07-03-2017,3,March,2017,Summer,Mar-17,56,6948,1800,90,0,0
341,08-03-2017,08-03-2017,3,March,2017,Summer,Mar-17,52,8700,1800,90,0,0
342,09-03-2017,09-03-2017,3,March,2017,Summer,Mar-17,55,9030,1800,90,61,0
343,10-03-2017,10-03-2017,3,March,2017,Summer,Mar-17,61,8166,1800,90,0,0
344,11-03-2017,11-03-2017,3,March,2017,Summer,Mar-17,57,7548,1800,90,0,0
345,12-03-2017,12-03-2017,3,March,2017,Summer,Mar-17,61,6564,1800,90,0,0
346,13-03-2017,13-03-2017,3,March,2017,Summer,Mar-17,66,6174,1800,90,0,0
347,14-03-2017,14-03-2017,3,March,2017,Summer,Mar-17,57,7188,1800,90,0,0
348,15-03-2017,15-03-2017,3,March,2017,Summer,Mar-17,60,7686,1800,90,0,0
349,16-03-2017,16-03-2017,3,March,2017,Summer,Mar-17,61,6942,1800,90,0,0
350,17-03-2017,17-03-2017,3,March,2017,Summer,Mar-17,60,5724,1800,90,0,0
351,18-03-2017,18-03-2017,3,March,2017,Summer,Mar-17,54,7620,1800,90,0,0
352,19-03-2017,19-03-2017,3,March,2017,Summer,Mar-17,58,6066,1800,90,0,0
353,20-03-2017,20-03-2017,3,March,2017,Summer,Mar-17,59,6486,1800,90,0,0
354,21-03-2017,21-03-2017,3,March,2017,Summer,Mar-17,58,8352,1800,90,0,0
355,22-03-2017,22-03-2017,3,March,2017,Summer,Mar-17,57,8412,1800,90,0,0
356,23-03-2017,23-03-2017,3,March,2017,Summer,Mar-17,56,7170,1800,90,0,0
357,24-03-2017,24-03-2017,3,March,2017,Summer,Mar-17,53,6918,1800,90,0,0
358,25-03-2017,25-03-2017,3,March,2017,Summer,Mar-17,48,6636,1800,90,0,0
359,26-03-2017,26-03-2017,3,March,2017,Summer,Mar-17,48,6756,1800,90,0,0
360,27-03-2017,27-03-2017,3,March,2017,Summer,Mar-17,56,8856,1800,90,28,0
361,28-03-2017,28-03-2017,3,March,2017,Summer,Mar-17,56,8688,1800,90,0,0
362,29-03-2017,29-03-2017,3,March,2017,Summer,Mar-17,59,8112,1800,90,0,0
363,30-03-2017,30-03-2017,3,March,2017,Summer,Mar-17,58,7728,1800,90,0,0
364,31-03-2017,31-03-2017,3,April,2017,Summer,Mar-17,58,8394,1800,90,0,0
365,01-04-2017,01-04-2017,4,April,2017,Summer,Apr-17,45,9774,1800,90,200,110
366,02-04-2017,02-04-2017,4,April,2017,Summer,Apr-17,45,6630,1800,90,0,0
367,03-04-2017,03-04-2017,4,April,2017,Summer,Apr-17,49,10170,1800,90,283,193
368,04-04-2017,04-04-2017,4,April,2017,Summer,Apr-17,52,9324,1800,90,117,27
369,05-04-2017,05-04-2017,4,April,2017,Summer,Apr-17,48,7770,1800,90,0,0
370,06-04-2017,06-04-2017,4,April,2017,Summer,Apr-17,43,7284,1800,90,0,0
371,07-04-2017,07-04-2017,4,April,2017,Summer,Apr-17,38,8970,1800,90,32,0
372,08-04-2017,08-04-2017,4,April,2017,Summer,Apr-17,44,8844,1800,90,13,0
373,09-04-2017,09-04-2017,4,April,2017,Summer,Apr-17,41,6084,1800,90,0,0
374,10-04-2017,10-04-2017,4,April,2017,Summer,Apr-17,45,9300,1800,90,105,15
375,11-04-2017,11-04-2017,4,April,2017,Summer,Apr-17,46,7962,1800,90,0,0
376,12-04-2017,12-04-2017,4,April,2017,Summer,Apr-17,46,8466,1800,90,0,0
377,13-04-2017,13-04-2017,4,April,2017,Summer,Apr-17,55,6360,1800,90,0,0
378,14-04-2017,14-04-2017,4,April,2017,Summer,Apr-17,53,8220,1800,90,0,0
379,15-04-2017,15-04-2017,4,April,2017,Summer,Apr-17,53,6876,1800,90,0,0
380,16-04-2017,16-04-2017,4,April,2017,Summer,Apr-17,54,7086,1800,90,0,0
381,17-04-2017,17-04-2017,4,April,2017,Summer,Apr-17,59,9048,1800,90,69,0
382,18-04-2017,18-04-2017,4,April,2017,Summer,Apr-17,60,7932,1800,90,0,0
383,19-04-2017,19-04-2017,4,April,2017,Summer,Apr-17,67,8574,1800,90,0,0
384,20-04-2017,20-04-2017,4,April,2017,Summer,Apr-17,72,8016,1800,90,0,0
385,21-04-2017,21-04-2017,4,April,2017,Summer,Apr-17,69,8400,1800,90,0,0
386,22-04-2017,22-04-2017,4,April,2017,Summer,Apr-17,61,8478,1800,90,0,0
387,23-04-2017,23-04-2017,4,April,2017,Summer,Apr-17,71,7194,1800,90,0,0
388,24-04-2017,24-04-2017,4,April,2017,Summer,Apr-17,68,8184,1800,90,0,0
389,25-04-2017,25-04-2017,4,April,2017,Summer,Apr-17,69,8352,1800,90,0,0
390,26-04-2017,26-04-2017,4,April,2017,Summer,Apr-17,61,8874,1800,90,36,0
391,27-04-2017,27-04-2017,4,April,2017,Summer,Apr-17,61,7368,1800,90,0,0
392,28-04-2017,28-04-2017,4,April,2017,Summer,Apr-17,63,7230,1800,90,0,0
393,29-04-2017,29-04-2017,4,April,2017,Summer,Apr-17,59,6468,1800,90,0,0
394,30-04-2017,30-04-2017,4,May,2017,Summer,Apr-17,62,6984,1800,90,0,0
395,01-05-2017,01-05-2017,5,May,2017,Summer,May-17,64,10218,1800,90,308,218
396,02-05-2017,02-05-2017,5,May,2017,Summer,May-17,69,8376,1800,90,0,0
397,03-05-2017,03-05-2017,5,May,2017,Summer,May-17,65,10050,1800,90,275,185
398,04-05-2017,04-05-2017,5,May,2017,Summer,May-17,64,9582,1800,90,181,91
399,05-05-2017,05-05-2017,5,May,2017,Summer,May-17,63,7140,1800,90,0,0
400,06-05-2017,06-05-2017,5,May,2017,Summer,May-17,54,9270,1800,90,108,18
401,07-05-2017,07-05-2017,5,May,2017,Summer,May-17,61,6966,1800,90,0,0
402,08-05-2017,08-05-2017,5,May,2017,Summer,May-17,59,8616,1800,90,0,0
403,09-05-2017,09-05-2017,5,May,2017,Summer,May-17,54,9444,1800,90,143,53
404,10-05-2017,10-05-2017,5,May,2017,Summer,May-17,55,9066,1800,90,69,0
405,11-05-2017,11-05-2017,5,May,2017,Summer,May-17,55,8862,1800,90,28,0
406,12-05-2017,12-05-2017,5,May,2017,Summer,May-17,55,9420,1800,90,139,49
407,13-05-2017,13-05-2017,5,May,2017,Summer,May-17,54,7914,1800,90,0,0
408,14-05-2017,14-05-2017,5,May,2017,Summer,May-17,65,8592,1800,90,0,0
409,15-05-2017,15-05-2017,5,May,2017,Summer,May-17,77,8256,1800,90,0,0
410,16-05-2017,16-05-2017,5,May,2017,Summer,May-17,70,8178,1800,90,0,0
411,17-05-2017,17-05-2017,5,May,2017,Summer,May-17,70,6876,1800,90,0,0
412,18-05-2017,18-05-2017,5,May,2017,Summer,May-17,62,7242,1800,90,0,0
413,19-05-2017,19-05-2017,5,May,2017,Summer,May-17,55,7746,1800,90,0,0
414,20-05-2017,20-05-2017,5,May,2017,Summer,May-17,45,6534,1800,90,0,0
415,21-05-2017,21-05-2017,5,May,2017,Summer,May-17,48,6066,1800,90,0,0
416,22-05-2017,22-05-2017,5,May,2017,Summer,May-17,61,8766,1800,90,15,0
417,23-05-2017,23-05-2017,5,May,2017,Summer,May-17,54,9606,1800,90,176,86
418,24-05-2017,24-05-2017,5,May,2017,Summer,May-17,51,8142,1800,90,0,0
419,25-05-2017,25-05-2017,5,May,2017,Summer,May-17,52,6750,1800,90,0,0
420,26-05-2017,26-05-2017,5,May,2017,Summer,May-17,58,7062,1800,90,0,0
421,27-05-2017,27-05-2017,5,May,2017,Summer,May-17,51,7290,1800,90,0,0
422,28-05-2017,28-05-2017,5,May,2017,Summer,May-17,58,8538,1800,90,0,0
423,29-05-2017,29-05-2017,5,May,2017,Summer,May-17,57,8112,1800,90,0,0
424,30-05-2017,30-05-2017,5,May,2017,Summer,May-17,55,7098,1800,90,0,0
425,31-05-2017,31-05-2017,5,June,2017,Summer,May-17,52,9294,1800,90,111,21
426,01-06-2017,01-06-2017,6,June,2017,Summer,Jun-17,54,10830,1800,90,420,330
427,02-06-2017,02-06-2017,6,June,2017,Summer,Jun-17,57,9840,1800,90,225,135
428,03-06-2017,03-06-2017,6,June,2017,Summer,Jun-17,56,7296,1800,90,0,0
429,04-06-2017,04-06-2017,6,June,2017,Summer,Jun-17,48,8136,1800,90,0,0
430,05-06-2017,05-06-2017,6,June,2017,Summer,Jun-17,56,9876,1800,90,232,142
431,06-06-2017,06-06-2017,6,June,2017,Summer,Jun-17,61,8268,1800,90,0,0
432,07-06-2017,07-06-2017,6,June,2017,Summer,Jun-17,58,9630,1800,90,184,94
433,08-06-2017,08-06-2017,6,June,2017,Summer,Jun-17,54,9186,1800,90,92,2
434,09-06-2017,09-06-2017,6,June,2017,Summer,Jun-17,56,6924,1800,90,0,0
435,10-06-2017,10-06-2017,6,June,2017,Summer,Jun-17,54,9312,1800,90,117,27
436,11-06-2017,11-06-2017,6,June,2017,Summer,Jun-17,54,7812,1800,90,0,0
437,12-06-2017,12-06-2017,6,June,2017,Summer,Jun-17,56,9174,1800,90,91,1
438,13-06-2017,13-06-2017,6,June,2017,Summer,Jun-17,56,9852,1800,90,227,137
439,14-06-2017,14-06-2017,6,June,2017,Summer,Jun-17,55,8376,1800,90,0,0
440,15-06-2017,15-06-2017,6,June,2017,Summer,Jun-17,45,7452,1800,90,0,0
441,16-06-2017,16-06-2017,6,June,2017,Summer,Jun-17,50,7728,1800,90,0,0
442,17-06-2017,17-06-2017,6,June,2017,Summer,Jun-17,52,7596,1800,90,0,0
443,18-06-2017,18-06-2017,6,June,2017,Summer,Jun-17,64,6540,1800,90,0,0
444,19-06-2017,19-06-2017,6,June,2017,Summer,Jun-17,63,8370,1800,90,0,0
445,20-06-2017,20-06-2017,6,June,2017,Summer,Jun-17,59,8490,1800,90,0,0
446,21-06-2017,21-06-2017,6,June,2017,Summer,Jun-17,60,8892,1800,90,39,0
447,22-06-2017,22-06-2017,6,June,2017,Summer,Jun-17,53,8598,1800,90,0,0
448,23-06-2017,23-06-2017,6,June,2017,Summer,Jun-17,55,6942,1800,90,0,0
449,24-06-2017,24-06-2017,6,June,2017,Summer,Jun-17,57,7662,1800,90,0,0
450,25-06-2017,25-06-2017,6,June,2017,Summer,Jun-17,63,6054,1800,90,0,0
451,26-06-2017,26-06-2017,6,June,2017,Summer,Jun-17,64,7620,1800,90,0,0
452,27-06-2017,27-06-2017,6,June,2017,Summer,Jun-17,53,7764,1800,90,0,0
453,28-06-2017,28-06-2017,6,June,2017,Summer,Jun-17,54,8040,1800,90,0,0
454,29-06-2017,29-06-2017,6,June,2017,Summer,Jun-17,57,8160,1800,90,0,0
455,30-06-2017,30-06-2017,6,July,2017,Summer,Jun-17,59,9060,1800,90,71,0
456,01-07-2017,01-07-2017,7,July,2017,Monsoon,Jul-17,51,8352,1800,90,0,0
457,02-07-2017,02-07-2017,7,July,2017,Monsoon,Jul-17,50,7860,1800,90,0,0
458,03-07-2017,03-07-2017,7,July,2017,Monsoon,Jul-17,60,8802,1800,90,21,0
459,04-07-2017,04-07-2017,7,July,2017,Monsoon,Jul-17,48,9228,1800,90,94,4
460,05-07-2017,05-07-2017,7,July,2017,Monsoon,Jul-17,49,10398,1800,90,329,239
461,06-07-2017,06-07-2017,7,July,2017,Monsoon,Jul-17,46,7578,1800,90,0,0
462,07-07-2017,07-07-2017,7,July,2017,Monsoon,Jul-17,44,7314,1800,90,0,0
463,08-07-2017,08-07-2017,7,July,2017,Monsoon,Jul-17,43,7398,1800,90,0,0
464,09-07-2017,09-07-2017,7,July,2017,Monsoon,Jul-17,46,7878,1800,90,0,0
465,10-07-2017,10-07-2017,7,July,2017,Monsoon,Jul-17,49,7200,1800,90,0,0
466,11-07-2017,11-07-2017,7,July,2017,Monsoon,Jul-17,47,7872,1800,90,0,0
467,12-07-2017,12-07-2017,7,July,2017,Monsoon,Jul-17,49,7524,1800,90,0,0
468,13-07-2017,13-07-2017,7,July,2017,Monsoon,Jul-17,53,6960,1800,90,0,0
469,14-07-2017,14-07-2017,7,July,2017,Monsoon,Jul-17,59,9354,1800,90,130,40
470,15-07-2017,15-07-2017,7,July,2017,Monsoon,Jul-17,62,8808,1800,90,24,0
471,16-07-2017,16-07-2017,7,July,2017,Monsoon,Jul-17,71,8982,1800,90,68,0
472,17-07-2017,17-07-2017,7,July,2017,Monsoon,Jul-17,69,9336,1800,90,137,47
473,18-07-2017,18-07-2017,7,July,2017,Monsoon,Jul-17,66,9624,1800,90,191,101
474,19-07-2017,19-07-2017,7,July,2017,Monsoon,Jul-17,59,9534,1800,90,166,76
475,20-07-2017,20-07-2017,7,July,2017,Monsoon,Jul-17,56,7152,1800,90,0,0
476,21-07-2017,21-07-2017,7,July,2017,Monsoon,Jul-17,54,8052,1800,90,0,0
477,22-07-2017,22-07-2017,7,July,2017,Monsoon,Jul-17,51,8190,1800,90,0,0
478,23-07-2017,23-07-2017,7,July,2017,Monsoon,Jul-17,55,7686,1800,90,0,0
479,24-07-2017,24-07-2017,7,July,2017,Monsoon,Jul-17,62,7530,1800,90,0,0
480,25-07-2017,25-07-2017,7,July,2017,Monsoon,Jul-17,59,8400,1800,90,0,0
481,26-07-2017,26-07-2017,7,July,2017,Monsoon,Jul-17,61,7956,1800,90,0,0
482,27-07-2017,27-07-2017,7,July,2017,Monsoon,Jul-17,55,8400,1800,90,0,0
483,28-07-2017,28-07-2017,7,July,2017,Monsoon,Jul-17,56,7104,1800,90,0,0
484,29-07-2017,29-07-2017,7,July,2017,Monsoon,Jul-17,52,8724,1800,90,0,0
485,30-07-2017,30-07-2017,7,July,2017,Monsoon,Jul-17,52,6324,1800,90,0,0
486,31-07-2017,31-07-2017,7,August,2017,Monsoon,Jul-17,73,7818,1800,90,0,0
487,01-08-2017,01-08-2017,8,August,2017,Monsoon,Aug-17,63,10476,1800,90,359,269
488,02-08-2017,02-08-2017,8,August,2017,Monsoon,Aug-17,63,10068,1800,90,277,187
489,03-08-2017,03-08-2017,8,August,2017,Monsoon,Aug-17,68,9372,1800,90,143,53
490,04-08-2017,04-08-2017,8,August,2017,Monsoon,Aug-17,66,7506,1800,90,0,0
491,05-08-2017,05-08-2017,8,August,2017,Monsoon,Aug-17,64,9672,1800,90,199,109
492,06-08-2017,06-08-2017,8,August,2017,Monsoon,Aug-17,70,6654,1800,90,0,0
493,07-08-2017,07-08-2017,8,August,2017,Monsoon,Aug-17,68,9174,1800,90,103,13
494,08-08-2017,08-08-2017,8,August,2017,Monsoon,Aug-17,63,9186,1800,90,101,11
495,09-08-2017,09-08-2017,8,August,2017,Monsoon,Aug-17,57,8712,1800,90,0,0
496,10-08-2017,10-08-2017,8,August,2017,Monsoon,Aug-17,57,8016,1800,90,0,0
497,11-08-2017,11-08-2017,8,August,2017,Monsoon,Aug-17,66,9426,1800,90,152,62
498,12-08-2017,12-08-2017,8,August,2017,Monsoon,Aug-17,62,7548,1800,90,0,0
499,13-08-2017,13-08-2017,8,August,2017,Monsoon,Aug-17,66,6408,1800,90,0,0
500,14-08-2017,14-08-2017,8,August,2017,Monsoon,Aug-17,65,9360,1800,90,137,47
501,15-08-2017,15-08-2017,8,August,2017,Monsoon,Aug-17,69,8844,1800,90,38,0
502,16-08-2017,16-08-2017,8,August,2017,Monsoon,Aug-17,66,9114,1800,90,89,0
503,17-08-2017,17-08-2017,8,August,2017,Monsoon,Aug-17,59,9006,1800,90,61,0
504,18-08-2017,18-08-2017,8,August,2017,Monsoon,Aug-17,61,8796,1800,90,21,0
505,19-08-2017,19-08-2017,8,August,2017,Monsoon,Aug-17,52,8748,1800,90,2,0
506,20-08-2017,20-08-2017,8,August,2017,Monsoon,Aug-17,61,8406,1800,90,0,0
507,21-08-2017,21-08-2017,8,August,2017,Monsoon,Aug-17,66,8316,1800,90,0,0
508,22-08-2017,22-08-2017,8,August,2017,Monsoon,Aug-17,76,8556,1800,90,0,0
509,23-08-2017,23-08-2017,8,August,2017,Monsoon,Aug-17,74,7602,1800,90,0,0
510,24-08-2017,24-08-2017,8,August,2017,Monsoon,Aug-17,72,9156,1800,90,104,14
511,25-08-2017,25-08-2017,8,August,2017,Monsoon,Aug-17,75,7092,1800,90,0,0
512,26-08-2017,26-08-2017,8,August,2017,Monsoon,Aug-17,72,8880,1800,90,48,0
513,27-08-2017,27-08-2017,8,August,2017,Monsoon,Aug-17,68,7386,1800,90,0,0
514,28-08-2017,28-08-2017,8,August,2017,Monsoon,Aug-17,73,7566,1800,90,0,0
515,29-08-2017,29-08-2017,8,August,2017,Monsoon,Aug-17,66,9546,1800,90,176,86
516,30-08-2017,30-08-2017,8,August,2017,Monsoon,Aug-17,62,6924,1800,90,0,0
517,31-08-2017,31-08-2017,8,September,2017,Monsoon,Aug-17,69,7710,1800,90,0,0
518,01-09-2017,01-09-2017,9,September,2017,Monsoon,Sep-17,78,9210,1800,90,120,30
519,02-09-2017,02-09-2017,9,September,2017,Monsoon,Sep-17,67,8922,1800,90,52,0
520,03-09-2017,03-09-2017,9,September,2017,Monsoon,Sep-17,66,9228,1800,90,112,22
521,04-09-2017,04-09-2017,9,September,2017,Monsoon,Sep-17,75,8178,1800,90,0,0
522,05-09-2017,05-09-2017,9,September,2017,Monsoon,Sep-17,76,8280,1800,90,0,0
523,06-09-2017,06-09-2017,9,September,2017,Monsoon,Sep-17,83,8010,1800,90,0,0
524,07-09-2017,07-09-2017,9,September,2017,Monsoon,Sep-17,93,7338,1800,90,0,0
525,08-09-2017,08-09-2017,9,September,2017,Monsoon,Sep-17,89,6978,1800,90,0,0
526,09-09-2017,09-09-2017,9,September,2017,Monsoon,Sep-17,89,7584,1800,90,0,0
527,10-09-2017,10-09-2017,9,September,2017,Monsoon,Sep-17,88,8586,1800,90,6,0
528,11-09-2017,11-09-2017,9,September,2017,Monsoon,Sep-17,90,8070,1800,90,0,0
529,12-09-2017,12-09-2017,9,September,2017,Monsoon,Sep-17,78,8076,1800,90,0,0
530,13-09-2017,13-09-2017,9,September,2017,Monsoon,Sep-17,88,9654,1800,90,219,129
531,14-09-2017,14-09-2017,9,September,2017,Monsoon,Sep-17,82,6666,1800,90,0,0
532,15-09-2017,15-09-2017,9,September,2017,Monsoon,Sep-17,88,8604,1800,90,9,0
533,16-09-2017,16-09-2017,9,September,2017,Monsoon,Sep-17,74,8964,1800,90,67,0
534,17-09-2017,17-09-2017,9,September,2017,Monsoon,Sep-17,79,6168,1800,90,0,0
535,18-09-2017,18-09-2017,9,September,2017,Monsoon,Sep-17,78,8946,1800,90,68,0
536,19-09-2017,19-09-2017,9,September,2017,Monsoon,Sep-17,86,7224,1800,90,0,0
537,20-09-2017,20-09-2017,9,September,2017,Monsoon,Sep-17,92,8064,1800,90,0,0
538,21-09-2017,21-09-2017,9,September,2017,Monsoon,Sep-17,101,8514,1800,90,4,0
539,22-09-2017,22-09-2017,9,September,2017,Monsoon,Sep-17,106,7794,1800,90,0,0
540,23-09-2017,23-09-2017,9,September,2017,Monsoon,Sep-17,93,8922,1800,90,78,0
541,24-09-2017,24-09-2017,9,September,2017,Monsoon,Sep-17,94,6768,1800,90,0,0
542,25-09-2017,25-09-2017,9,September,2017,Monsoon,Sep-17,93,7116,1800,90,0,0
543,26-09-2017,26-09-2017,9,September,2017,Monsoon,Sep-17,80,8670,1800,90,14,0
544,27-09-2017,27-09-2017,9,September,2017,Monsoon,Sep-17,76,7836,1800,90,0,0
545,28-09-2017,28-09-2017,9,September,2017,Monsoon,Sep-17,73,6690,1800,90,0,0
546,29-09-2017,29-09-2017,9,September,2017,Monsoon,Sep-17,83,8808,1800,90,45,0
547,30-09-2017,30-09-2017,9,October,2017,Monsoon,Sep-17,77,8304,1800,90,0,0
548,01-10-2017,01-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,81,9414,1800,90,164,74
549,02-10-2017,02-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,82,8484,1800,90,0,0
550,03-10-2017,03-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,88,8664,1800,90,21,0
551,04-10-2017,04-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,96,8820,1800,90,60,0
552,05-10-2017,05-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,86,9852,1800,90,257,167
553,06-10-2017,06-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,89,8232,1800,90,0,0
554,07-10-2017,07-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,81,6426,1800,90,0,0
555,08-10-2017,08-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,91,7014,1800,90,0,0
556,09-10-2017,09-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,95,9564,1800,90,208,118
557,10-10-2017,10-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,91,8670,1800,90,25,0
558,11-10-2017,11-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,88,7854,1800,90,0,0
559,12-10-2017,12-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,92,7050,1800,90,0,0
560,13-10-2017,13-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,88,6468,1800,90,0,0
561,14-10-2017,14-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,75,6972,1800,90,0,0
562,15-10-2017,15-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,88,7908,1800,90,0,0
563,16-10-2017,16-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,96,9054,1800,90,107,17
564,17-10-2017,17-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,94,7728,1800,90,0,0
565,18-10-2017,18-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,93,7518,1800,90,0,0
566,19-10-2017,19-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,93,8472,1800,90,0,0
567,20-10-2017,20-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,97,7434,1800,90,0,0
568,21-10-2017,21-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,96,6966,1800,90,0,0
569,22-10-2017,22-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,95,7062,1800,90,0,0
570,23-10-2017,23-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,89,7596,1800,90,0,0
571,24-10-2017,24-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,81,8346,1800,90,0,0
572,25-10-2017,25-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,78,7608,1800,90,0,0
573,26-10-2017,26-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,77,7854,1800,90,0,0
574,27-10-2017,27-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,73,8502,1800,90,0,0
575,28-10-2017,28-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,64,6462,1800,90,0,0
